timeslice,commodity,asset,year,installed,technology,month,day,hour,supply
5,diesel,96,2040,2020,procRefineryOilA,all-year,all-week,evening,661.08310000000
5,diesel,96,2045,2020,procRefineryOilA,all-year,all-week,evening,679.28570000000
5,biodiesel,2,2040,2020,procBiodieselAlgae,all-year,all-week,evening,321.92470000000
5,biodiesel,3,2040,2020,procBiodieselOil,all-year,all-week,evening,321.92470000000
5,biodiesel,3,2045,2020,procBiodieselOil,all-year,all-week,evening,345.39370000000
5,biodiesel,22,2040,2020,procBiodieselAlgae,all-year,all-week,evening,321.92470000000
5,biodiesel,23,2040,2020,procBiodieselOil,all-year,all-week,evening,321.92470000000
5,biodiesel,23,2045,2020,procBiodieselOil,all-year,all-week,evening,345.39370000000
5,biodiesel,42,2040,2020,procBiodieselAlgae,all-year,all-week,evening,321.92470000000
5,biodiesel,43,2040,2020,procBiodieselOil,all-year,all-week,evening,321.92470000000
5,biodiesel,43,2045,2020,procBiodieselOil,all-year,all-week,evening,345.39370000000
5,biodiesel,62,2040,2020,procBiodieselAlgae,all-year,all-week,evening,321.92470000000
5,biodiesel,63,2040,2020,procBiodieselOil,all-year,all-week,evening,321.92470000000
5,biodiesel,63,2045,2020,procBiodieselOil,all-year,all-week,evening,345.39370000000
5,biodiesel,82,2040,2020,procBiodieselAlgae,all-year,all-week,evening,321.92470000000
5,biodiesel,83,2040,2020,procBiodieselOil,all-year,all-week,evening,321.92470000000
5,biodiesel,83,2045,2020,procBiodieselOil,all-year,all-week,evening,345.39370000000
5,CO2f,1,2040,2020,procBTLwCCS,all-year,all-week,evening,-8942.16530000000
5,CO2f,1,2045,2020,procBTLwCCS,all-year,all-week,evening,-9408.82660000000
5,CO2f,5,2040,2020,procCTL,all-year,all-week,evening,296194.81099999999
5,CO2f,5,2045,2020,procCTL,all-year,all-week,evening,311652.21260000003
5,CO2f,6,2040,2020,procCTLwCCS,all-year,all-week,evening,33321.91630000000
5,CO2f,6,2045,2020,procCTLwCCS,all-year,all-week,evening,35060.87390000000
5,CO2f,8,2040,2020,procGTL,all-year,all-week,evening,60170.26890000000
5,CO2f,8,2045,2020,procGTL,all-year,all-week,evening,63310.35100000000
5,CO2f,10,2040,2020,procH2BiomasswCCS,all-year,all-week,evening,-1450360.57979999995
5,CO2f,10,2045,2020,procH2BiomasswCCS,all-year,all-week,evening,-3118729.91090000002
5,CO2f,11,2040,2020,procH2Coal,all-year,all-week,evening,10939116.77979999967
5,CO2f,11,2045,2020,procH2Coal,all-year,all-week,evening,23522530.31040000170
5,CO2f,12,2040,2020,procH2CoalwCCS,all-year,all-week,evening,2406605.69160000002
5,CO2f,12,2045,2020,procH2CoalwCCS,all-year,all-week,evening,5174956.66830000002
5,CO2f,13,2040,2020,procH2NG,all-year,all-week,evening,5264486.45930000022
5,CO2f,13,2045,2020,procH2NG,all-year,all-week,evening,11320296.21770000085
5,CO2f,14,2040,2020,procH2NGwCCS,all-year,all-week,evening,1148615.22769999993
5,CO2f,14,2045,2020,procH2NGwCCS,all-year,all-week,evening,2469882.81149999984
5,CO2f,15,2040,2020,procPyrolysisUpgradeBiomass,all-year,all-week,evening,6412.85680000000
5,CO2f,16,2040,2020,procRefineryOilA,all-year,all-week,evening,17909.35210000000
5,CO2f,16,2045,2020,procRefineryOilA,all-year,all-week,evening,18869.10610000000
5,CO2f,21,2040,2020,procBTLwCCS,all-year,all-week,evening,-8942.16530000000
5,CO2f,21,2045,2020,procBTLwCCS,all-year,all-week,evening,-9408.82660000000
5,CO2f,24,2040,2020,procCTL,all-year,all-week,evening,296194.81099999999
5,CO2f,24,2045,2020,procCTL,all-year,all-week,evening,311652.21260000003
5,CO2f,25,2040,2020,procCTLwCCS,all-year,all-week,evening,33321.91630000000
5,CO2f,25,2045,2020,procCTLwCCS,all-year,all-week,evening,35060.87390000000
5,CO2f,28,2040,2020,procGTL,all-year,all-week,evening,60170.26890000000
5,CO2f,28,2045,2020,procGTL,all-year,all-week,evening,63310.35100000000
5,CO2f,30,2040,2020,procH2BiomasswCCS,all-year,all-week,evening,-1450360.57979999995
5,CO2f,30,2045,2020,procH2BiomasswCCS,all-year,all-week,evening,-3118729.91090000002
5,CO2f,31,2040,2020,procH2Coal,all-year,all-week,evening,10939116.77979999967
5,CO2f,31,2045,2020,procH2Coal,all-year,all-week,evening,23522530.31040000170
5,CO2f,32,2040,2020,procH2CoalwCCS,all-year,all-week,evening,2406605.69160000002
5,CO2f,32,2045,2020,procH2CoalwCCS,all-year,all-week,evening,5174956.66830000002
5,CO2f,33,2040,2020,procH2NG,all-year,all-week,evening,5264486.45930000022
5,CO2f,33,2045,2020,procH2NG,all-year,all-week,evening,11320296.21770000085
5,CO2f,34,2040,2020,procH2NGwCCS,all-year,all-week,evening,1148615.22769999993
5,CO2f,34,2045,2020,procH2NGwCCS,all-year,all-week,evening,2469882.81149999984
5,CO2f,35,2040,2020,procPyrolysisUpgradeBiomass,all-year,all-week,evening,6412.85680000000
5,CO2f,36,2040,2020,procRefineryOilA,all-year,all-week,evening,17909.35210000000
5,CO2f,36,2045,2020,procRefineryOilA,all-year,all-week,evening,18869.10610000000
5,CO2f,41,2040,2020,procBTLwCCS,all-year,all-week,evening,-8942.16530000000
5,CO2f,41,2045,2020,procBTLwCCS,all-year,all-week,evening,-9408.82660000000
5,CO2f,45,2040,2020,procCTL,all-year,all-week,evening,296194.81099999999
5,CO2f,45,2045,2020,procCTL,all-year,all-week,evening,311652.21260000003
5,CO2f,46,2040,2020,procCTLwCCS,all-year,all-week,evening,33321.91630000000
5,CO2f,46,2045,2020,procCTLwCCS,all-year,all-week,evening,35060.87390000000
5,CO2f,48,2040,2020,procGTL,all-year,all-week,evening,60170.26890000000
5,CO2f,48,2045,2020,procGTL,all-year,all-week,evening,63310.35100000000
5,CO2f,50,2040,2020,procH2BiomasswCCS,all-year,all-week,evening,-1450360.57979999995
5,CO2f,50,2045,2020,procH2BiomasswCCS,all-year,all-week,evening,-3118729.91090000002
5,CO2f,51,2040,2020,procH2Coal,all-year,all-week,evening,10939116.77979999967
5,CO2f,51,2045,2020,procH2Coal,all-year,all-week,evening,23522530.31040000170
5,CO2f,52,2040,2020,procH2CoalwCCS,all-year,all-week,evening,2406605.69160000002
5,CO2f,52,2045,2020,procH2CoalwCCS,all-year,all-week,evening,5174956.66830000002
5,CO2f,53,2040,2020,procH2NG,all-year,all-week,evening,5264486.45930000022
5,CO2f,53,2045,2020,procH2NG,all-year,all-week,evening,11320296.21770000085
5,CO2f,54,2040,2020,procH2NGwCCS,all-year,all-week,evening,1148615.22769999993
5,CO2f,54,2045,2020,procH2NGwCCS,all-year,all-week,evening,2469882.81149999984
5,CO2f,55,2040,2020,procPyrolysisUpgradeBiomass,all-year,all-week,evening,6412.85680000000
5,CO2f,56,2040,2020,procRefineryOilA,all-year,all-week,evening,17909.35210000000
5,CO2f,56,2045,2020,procRefineryOilA,all-year,all-week,evening,18869.10610000000
5,CO2f,61,2040,2020,procBTLwCCS,all-year,all-week,evening,-8942.16530000000
5,CO2f,61,2045,2020,procBTLwCCS,all-year,all-week,evening,-9408.82660000000
5,CO2f,65,2040,2020,procCTL,all-year,all-week,evening,296194.81099999999
5,CO2f,65,2045,2020,procCTL,all-year,all-week,evening,311652.21260000003
5,CO2f,66,2040,2020,procCTLwCCS,all-year,all-week,evening,33321.91630000000
5,CO2f,66,2045,2020,procCTLwCCS,all-year,all-week,evening,35060.87390000000
5,CO2f,68,2040,2020,procGTL,all-year,all-week,evening,60170.26890000000
5,CO2f,68,2045,2020,procGTL,all-year,all-week,evening,63310.35100000000
5,CO2f,70,2040,2020,procH2BiomasswCCS,all-year,all-week,evening,-1450360.57979999995
5,CO2f,70,2045,2020,procH2BiomasswCCS,all-year,all-week,evening,-3118729.91090000002
5,CO2f,71,2040,2020,procH2Coal,all-year,all-week,evening,10939116.77979999967
5,CO2f,71,2045,2020,procH2Coal,all-year,all-week,evening,23522530.31040000170
5,CO2f,72,2040,2020,procH2CoalwCCS,all-year,all-week,evening,2406605.69160000002
5,CO2f,72,2045,2020,procH2CoalwCCS,all-year,all-week,evening,5174956.66830000002
5,CO2f,73,2040,2020,procH2NG,all-year,all-week,evening,5264486.45930000022
5,CO2f,73,2045,2020,procH2NG,all-year,all-week,evening,11320296.21770000085
5,CO2f,74,2040,2020,procH2NGwCCS,all-year,all-week,evening,1148615.22769999993
5,CO2f,74,2045,2020,procH2NGwCCS,all-year,all-week,evening,2469882.81149999984
5,CO2f,75,2040,2020,procPyrolysisUpgradeBiomass,all-year,all-week,evening,6412.85680000000
5,CO2f,76,2040,2020,procRefineryOilA,all-year,all-week,evening,17909.35210000000
5,CO2f,76,2045,2020,procRefineryOilA,all-year,all-week,evening,18869.10610000000
5,CO2f,81,2040,2020,procBTLwCCS,all-year,all-week,evening,-8942.16530000000
5,CO2f,81,2045,2020,procBTLwCCS,all-year,all-week,evening,-9408.82660000000
5,CO2f,85,2040,2020,procCTL,all-year,all-week,evening,296194.81099999999
5,CO2f,85,2045,2020,procCTL,all-year,all-week,evening,311652.21260000003
5,CO2f,86,2040,2020,procCTLwCCS,all-year,all-week,evening,33321.91630000000
5,CO2f,86,2045,2020,procCTLwCCS,all-year,all-week,evening,35060.87390000000
5,CO2f,88,2040,2020,procGTL,all-year,all-week,evening,60170.26890000000
5,CO2f,88,2045,2020,procGTL,all-year,all-week,evening,63310.35100000000
5,CO2f,90,2040,2020,procH2BiomasswCCS,all-year,all-week,evening,-1450360.57979999995
5,CO2f,90,2045,2020,procH2BiomasswCCS,all-year,all-week,evening,-3118729.91090000002
5,CO2f,91,2040,2020,procH2Coal,all-year,all-week,evening,10939116.77979999967
5,CO2f,91,2045,2020,procH2Coal,all-year,all-week,evening,23522530.31040000170
5,CO2f,92,2040,2020,procH2CoalwCCS,all-year,all-week,evening,2406605.69160000002
5,CO2f,92,2045,2020,procH2CoalwCCS,all-year,all-week,evening,5174956.66830000002
5,CO2f,93,2040,2020,procH2NG,all-year,all-week,evening,5264486.45930000022
5,CO2f,93,2045,2020,procH2NG,all-year,all-week,evening,11320296.21770000085
5,CO2f,94,2040,2020,procH2NGwCCS,all-year,all-week,evening,1148615.22769999993
5,CO2f,94,2045,2020,procH2NGwCCS,all-year,all-week,evening,2469882.81149999984
5,CO2f,95,2040,2020,procPyrolysisUpgradeBiomass,all-year,all-week,evening,6412.85680000000
5,CO2f,96,2040,2020,procRefineryOilA,all-year,all-week,evening,17909.35210000000
5,CO2f,96,2045,2020,procRefineryOilA,all-year,all-week,evening,18869.10610000000
5,lp_gas,0,2040,2020,procBTL,all-year,all-week,evening,1530.39470000000
5,lp_gas,0,2045,2020,procBTL,all-year,all-week,evening,1610.65350000000
5,lp_gas,1,2040,2020,procBTLwCCS,all-year,all-week,evening,1530.39470000000
5,lp_gas,1,2045,2020,procBTLwCCS,all-year,all-week,evening,1610.65350000000
5,lp_gas,5,2040,2020,procCTL,all-year,all-week,evening,1530.39470000000
5,lp_gas,5,2045,2020,procCTL,all-year,all-week,evening,1610.65350000000
5,lp_gas,6,2040,2020,procCTLwCCS,all-year,all-week,evening,1530.39470000000
5,lp_gas,6,2045,2020,procCTLwCCS,all-year,all-week,evening,1610.65350000000
5,lp_gas,8,2040,2020,procGTL,all-year,all-week,evening,1530.39470000000
5,lp_gas,8,2045,2020,procGTL,all-year,all-week,evening,1610.65350000000
5,lp_gas,16,2040,2020,procRefineryOilA,all-year,all-week,evening,1530.39470000000
5,lp_gas,16,2045,2020,procRefineryOilA,all-year,all-week,evening,1610.65350000000
5,lp_gas,20,2040,2020,procBTL,all-year,all-week,evening,1530.39470000000
5,lp_gas,20,2045,2020,procBTL,all-year,all-week,evening,1610.65350000000
5,lp_gas,21,2040,2020,procBTLwCCS,all-year,all-week,evening,1530.39470000000
5,lp_gas,21,2045,2020,procBTLwCCS,all-year,all-week,evening,1610.65350000000
5,lp_gas,24,2040,2020,procCTL,all-year,all-week,evening,1530.39470000000
5,lp_gas,24,2045,2020,procCTL,all-year,all-week,evening,1610.65350000000
5,lp_gas,25,2040,2020,procCTLwCCS,all-year,all-week,evening,1530.39470000000
5,lp_gas,25,2045,2020,procCTLwCCS,all-year,all-week,evening,1610.65350000000
5,lp_gas,28,2040,2020,procGTL,all-year,all-week,evening,1530.39470000000
5,lp_gas,28,2045,2020,procGTL,all-year,all-week,evening,1610.65350000000
5,lp_gas,36,2040,2020,procRefineryOilA,all-year,all-week,evening,1530.39470000000
5,lp_gas,36,2045,2020,procRefineryOilA,all-year,all-week,evening,1610.65350000000
5,lp_gas,40,2040,2020,procBTL,all-year,all-week,evening,1530.39470000000
5,lp_gas,40,2045,2020,procBTL,all-year,all-week,evening,1610.65350000000
5,lp_gas,41,2040,2020,procBTLwCCS,all-year,all-week,evening,1530.39470000000
5,lp_gas,41,2045,2020,procBTLwCCS,all-year,all-week,evening,1610.65350000000
5,lp_gas,45,2040,2020,procCTL,all-year,all-week,evening,1530.39470000000
5,lp_gas,45,2045,2020,procCTL,all-year,all-week,evening,1610.65350000000
5,lp_gas,46,2040,2020,procCTLwCCS,all-year,all-week,evening,1530.39470000000
5,lp_gas,46,2045,2020,procCTLwCCS,all-year,all-week,evening,1610.65350000000
5,lp_gas,48,2040,2020,procGTL,all-year,all-week,evening,1530.39470000000
5,lp_gas,48,2045,2020,procGTL,all-year,all-week,evening,1610.65350000000
5,lp_gas,56,2040,2020,procRefineryOilA,all-year,all-week,evening,1530.39470000000
5,lp_gas,56,2045,2020,procRefineryOilA,all-year,all-week,evening,1610.65350000000
5,lp_gas,60,2040,2020,procBTL,all-year,all-week,evening,1530.39470000000
5,lp_gas,60,2045,2020,procBTL,all-year,all-week,evening,1610.65350000000
5,lp_gas,61,2040,2020,procBTLwCCS,all-year,all-week,evening,1530.39470000000
5,lp_gas,61,2045,2020,procBTLwCCS,all-year,all-week,evening,1610.65350000000
5,lp_gas,65,2040,2020,procCTL,all-year,all-week,evening,1530.39470000000
5,lp_gas,65,2045,2020,procCTL,all-year,all-week,evening,1610.65350000000
5,lp_gas,66,2040,2020,procCTLwCCS,all-year,all-week,evening,1530.39470000000
5,lp_gas,66,2045,2020,procCTLwCCS,all-year,all-week,evening,1610.65350000000
5,lp_gas,68,2040,2020,procGTL,all-year,all-week,evening,1530.39470000000
5,lp_gas,68,2045,2020,procGTL,all-year,all-week,evening,1610.65350000000
5,lp_gas,76,2040,2020,procRefineryOilA,all-year,all-week,evening,1530.39470000000
5,lp_gas,76,2045,2020,procRefineryOilA,all-year,all-week,evening,1610.65350000000
5,lp_gas,80,2040,2020,procBTL,all-year,all-week,evening,1530.39470000000
5,lp_gas,80,2045,2020,procBTL,all-year,all-week,evening,1610.65350000000
5,lp_gas,81,2040,2020,procBTLwCCS,all-year,all-week,evening,1530.39470000000
5,lp_gas,81,2045,2020,procBTLwCCS,all-year,all-week,evening,1610.65350000000
5,lp_gas,85,2040,2020,procCTL,all-year,all-week,evening,1530.39470000000
5,lp_gas,85,2045,2020,procCTL,all-year,all-week,evening,1610.65350000000
5,lp_gas,86,2040,2020,procCTLwCCS,all-year,all-week,evening,1530.39470000000
5,lp_gas,86,2045,2020,procCTLwCCS,all-year,all-week,evening,1610.65350000000
5,lp_gas,88,2040,2020,procGTL,all-year,all-week,evening,1530.39470000000
5,lp_gas,88,2045,2020,procGTL,all-year,all-week,evening,1610.65350000000
5,lp_gas,96,2040,2020,procRefineryOilA,all-year,all-week,evening,1530.39470000000
5,lp_gas,96,2045,2020,procRefineryOilA,all-year,all-week,evening,1610.65350000000
5,gasoline,0,2040,2020,procBTL,all-year,all-week,evening,770.38620000000
5,gasoline,0,2045,2020,procBTL,all-year,all-week,evening,826.49440000000
5,gasoline,1,2040,2020,procBTLwCCS,all-year,all-week,evening,770.38620000000
5,gasoline,1,2045,2020,procBTLwCCS,all-year,all-week,evening,826.49440000000
5,gasoline,5,2040,2020,procCTL,all-year,all-week,evening,770.38620000000
5,gasoline,5,2045,2020,procCTL,all-year,all-week,evening,826.49440000000
5,gasoline,6,2040,2020,procCTLwCCS,all-year,all-week,evening,770.38620000000
5,gasoline,6,2045,2020,procCTLwCCS,all-year,all-week,evening,826.49440000000
5,gasoline,8,2040,2020,procGTL,all-year,all-week,evening,770.38620000000
5,gasoline,8,2045,2020,procGTL,all-year,all-week,evening,826.49440000000
5,gasoline,16,2040,2020,procRefineryOilA,all-year,all-week,evening,770.38620000000
5,gasoline,16,2045,2020,procRefineryOilA,all-year,all-week,evening,826.49440000000
5,gasoline,20,2040,2020,procBTL,all-year,all-week,evening,770.38620000000
5,gasoline,20,2045,2020,procBTL,all-year,all-week,evening,826.49440000000
5,gasoline,21,2040,2020,procBTLwCCS,all-year,all-week,evening,770.38620000000
5,gasoline,21,2045,2020,procBTLwCCS,all-year,all-week,evening,826.49440000000
5,gasoline,24,2040,2020,procCTL,all-year,all-week,evening,770.38620000000
5,gasoline,24,2045,2020,procCTL,all-year,all-week,evening,826.49440000000
5,gasoline,25,2040,2020,procCTLwCCS,all-year,all-week,evening,770.38620000000
5,gasoline,25,2045,2020,procCTLwCCS,all-year,all-week,evening,826.49440000000
5,gasoline,28,2040,2020,procGTL,all-year,all-week,evening,770.38620000000
5,gasoline,28,2045,2020,procGTL,all-year,all-week,evening,826.49440000000
5,gasoline,36,2040,2020,procRefineryOilA,all-year,all-week,evening,770.38620000000
5,gasoline,36,2045,2020,procRefineryOilA,all-year,all-week,evening,826.49440000000
5,gasoline,40,2040,2020,procBTL,all-year,all-week,evening,770.38620000000
5,gasoline,40,2045,2020,procBTL,all-year,all-week,evening,826.49440000000
5,gasoline,41,2040,2020,procBTLwCCS,all-year,all-week,evening,770.38620000000
5,gasoline,41,2045,2020,procBTLwCCS,all-year,all-week,evening,826.49440000000
5,gasoline,45,2040,2020,procCTL,all-year,all-week,evening,770.38620000000
5,gasoline,45,2045,2020,procCTL,all-year,all-week,evening,826.49440000000
5,gasoline,46,2040,2020,procCTLwCCS,all-year,all-week,evening,770.38620000000
5,gasoline,46,2045,2020,procCTLwCCS,all-year,all-week,evening,826.49440000000
5,gasoline,48,2040,2020,procGTL,all-year,all-week,evening,770.38620000000
5,gasoline,48,2045,2020,procGTL,all-year,all-week,evening,826.49440000000
5,gasoline,56,2040,2020,procRefineryOilA,all-year,all-week,evening,770.38620000000
5,gasoline,56,2045,2020,procRefineryOilA,all-year,all-week,evening,826.49440000000
5,gasoline,60,2040,2020,procBTL,all-year,all-week,evening,770.38620000000
5,gasoline,60,2045,2020,procBTL,all-year,all-week,evening,826.49440000000
5,gasoline,61,2040,2020,procBTLwCCS,all-year,all-week,evening,770.38620000000
5,gasoline,61,2045,2020,procBTLwCCS,all-year,all-week,evening,826.49440000000
5,gasoline,65,2040,2020,procCTL,all-year,all-week,evening,770.38620000000
5,gasoline,65,2045,2020,procCTL,all-year,all-week,evening,826.49440000000
5,gasoline,66,2040,2020,procCTLwCCS,all-year,all-week,evening,770.38620000000
5,gasoline,66,2045,2020,procCTLwCCS,all-year,all-week,evening,826.49440000000
5,gasoline,68,2040,2020,procGTL,all-year,all-week,evening,770.38620000000
5,gasoline,68,2045,2020,procGTL,all-year,all-week,evening,826.49440000000
5,gasoline,76,2040,2020,procRefineryOilA,all-year,all-week,evening,770.38620000000
5,gasoline,76,2045,2020,procRefineryOilA,all-year,all-week,evening,826.49440000000
5,gasoline,80,2040,2020,procBTL,all-year,all-week,evening,770.38620000000
5,gasoline,80,2045,2020,procBTL,all-year,all-week,evening,826.49440000000
5,gasoline,81,2040,2020,procBTLwCCS,all-year,all-week,evening,770.38620000000
5,gasoline,81,2045,2020,procBTLwCCS,all-year,all-week,evening,826.49440000000
5,gasoline,85,2040,2020,procCTL,all-year,all-week,evening,770.38620000000
5,gasoline,85,2045,2020,procCTL,all-year,all-week,evening,826.49440000000
5,gasoline,86,2040,2020,procCTLwCCS,all-year,all-week,evening,770.38620000000
5,gasoline,86,2045,2020,procCTLwCCS,all-year,all-week,evening,826.49440000000
5,gasoline,88,2040,2020,procGTL,all-year,all-week,evening,770.38620000000
5,gasoline,88,2045,2020,procGTL,all-year,all-week,evening,826.49440000000
5,gasoline,96,2040,2020,procRefineryOilA,all-year,all-week,evening,770.38620000000
5,gasoline,96,2045,2020,procRefineryOilA,all-year,all-week,evening,826.49440000000
5,biogas,4,2040,2020,procBiogasBiomass,all-year,all-week,evening,0.12100000000
5,biogas,4,2045,2020,procBiogasBiomass,all-year,all-week,evening,0.12650000000
5,biogas,17,2040,2025,procBiogasBiomass,all-year,all-week,evening,1552.76000000000
5,biogas,17,2045,2025,procBiogasBiomass,all-year,all-week,evening,1401.52620000000
5,biogas,18,2040,2025,procBiogasLandfill,all-year,all-week,evening,1552.76000000000
5,biogas,18,2045,2025,procBiogasLandfill,all-year,all-week,evening,1401.52620000000
